model,gene_symbol,std_smiles,target_chembl_id,standard_type,y_true,y_pred,abs_error,is_noisy,pactivity_std,n_measurements
gnn,JAK3,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCN(C)CC4)nc3)nc3[nH]ccc23)c1,CHEMBL2148,IC50,10.43770694732666,7.853724002838135,2.5839829444885254,False,0.0,1
gnn,JAK3,CN(c1ccc(S(N)(=O)=O)cn1)[C@@H]1CCN(c2ncnc3[nH]ccc23)C1,CHEMBL2148,IC50,7.063989162445068,9.632772445678711,2.5687832832336426,False,0.0,3
gnn,TYK2,CC1(C)C(O)CCN1c1ccn(-c2cc(-c3c(F)cccc3C#N)nc3c2C(=O)NC3)n1,CHEMBL3553,Ki,10.301030158996582,7.734050750732422,2.56697940826416,False,0.0,2
gnn,JAK2,CCCCCC(CC#N)n1cc(-c2ncnc3[nH]ccc23)cn1,CHEMBL2971,IC50,9.537602424621582,6.984172821044922,2.55342960357666,False,0.4671694631831809,6
gnn,JAK2,COc1c(-c2ncn(C)n2)ccnc1Nc1cc(NC(=O)C2CC2)ncc1C(=O)C1CC1,CHEMBL2971,Kd,5.259637355804443,7.746373653411865,2.486736297607422,False,0.0,1
fusion,JAK3,C=CC(=O)N1CCC(Oc2cc(-c3cc(F)c(O)cc3CC)cn3cncc23)C(F)(F)C1,CHEMBL2148,Ki,5.0,9.4641752243042,4.464175224304199,False,0.0,1
fusion,JAK1,CNc1cc(Nc2cccnc2OC)nc2c(C(=O)NCC3(CO)CC3)cnn12,CHEMBL2835,Kd,5.301030158996582,8.829965591430664,3.528935432434082,False,0.0,1
fusion,JAK2,C[C@@H](NC(=O)c1ccc(N(C)[C@@H]2CCN(c3ncnc4[nH]ccc34)C2)nc1)c1ccccc1,CHEMBL2971,IC50,6.259637355804443,9.350896835327148,3.091259479522705,False,0.0,1
fusion,JAK1,CC[C@H](CO)Nc1ncc(-c2cnc3[nH]ccc3n2)c(N[C@H]2CCCN(S(C)(=O)=O)C2)n1,CHEMBL2835,IC50,6.542118072509766,9.580121994018555,3.038003921508789,False,0.0,1
fusion,JAK3,CNC(=O)c1nnc(NC(=O)N2CCC2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,CHEMBL2148,Kd,5.431798458099365,8.311251640319824,2.879453182220459,False,0.0,1
fusion,JAK2,Cc1c(-c2c(Cl)cc(C(N)=O)c3[nH]c4c(c23)CC[C@H](C(C)(C)O)C4)cccc1-n1c(=O)[nH]c2c(F)cccc2c1=O,CHEMBL2971,IC50,5.045757293701172,7.857141494750977,2.8113842010498047,False,0.0,4
fusion,JAK3,CN(c1ccc(S(N)(=O)=O)cn1)[C@@H]1CCN(c2ncnc3[nH]ccc23)C1,CHEMBL2148,IC50,7.063989162445068,9.543844223022461,2.4798550605773926,False,0.0,3
fusion,JAK1,CN1CCN(c2ncc(-c3cnc4[nH]ccc4n3)c(N[C@H]3CCCN(S(C)(=O)=O)C3)n2)CC1,CHEMBL2835,IC50,6.723538398742676,9.16607666015625,2.442538261413574,False,0.0,1
fusion,JAK1,COc1nn(C)cc1Nc1ncc(C)c(-c2c[nH]c3c(C(=O)Nc4ccc(C)nc4C)cccc23)n1,CHEMBL2835,IC50,6.585026741027832,8.990596771240234,2.4055700302124023,False,0.0,1
fusion,JAK3,C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(B(O)O)cc3)ncc2C(F)(F)F)c1,CHEMBL2148,IC50,9.522878646850586,7.145988464355469,2.376890182495117,False,0.0,1
fusion,JAK1,CN(c1ncnc2[nH]ccc12)[C@H]1CC[C@H](CS(=O)(=O)N2CCC[C@@H](OC(=O)C(C)(C)C)C2)CC1,CHEMBL2835,IC50,10.643974304199219,8.3035306930542,2.3404436111450195,False,0.0,1
fusion,JAK3,C=CC(=O)Nc1nc2cnc3[nH]ccc3c2n1C,CHEMBL2148,IC50,8.61092472076416,6.279699325561523,2.3312253952026367,False,0.12451532338594933,2
fusion,JAK2,N#CCCn1cc(-c2nc(Nc3ccc(NC(=O)CCCCCCC(=O)NO)cc3)nc3[nH]ccc23)cn1,CHEMBL2971,IC50,10.397939682006836,8.100536346435547,2.297403335571289,False,0.0,1
fusion,JAK1,C[C@@H]1CCN(S(=O)(=O)CC(F)(F)F)C[C@@H]1N(C)c1ncnc2[nH]ccc12,CHEMBL2835,IC50,5.555955410003662,7.837447643280029,2.281492233276367,False,0.0,1
fusion,JAK2,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)COC(=O)C[C@H](N)C(=O)OCc1ccc([C@@H](CN)C(=O)Nc2ccc3cnccc3c2)cc1,CHEMBL2971,IC50,4.657163143157959,6.933583736419678,2.2764205932617188,False,0.0,2
fusion,JAK3,CN1Cc2cc(F)ccc2OCCNC(=O)c2cnn3ccc1nc23,CHEMBL2148,Kd,6.92081880569458,9.168246269226074,2.247427463531494,False,0.0,2
fusion,JAK3,Cc1cc2cnc3[nH]ccc3c2n1[C@H]1CN(C(=O)CC#N)CC[C@H]1C,CHEMBL2148,IC50,9.769551277160645,7.532898426055908,2.2366528511047363,False,0.0,1
fusion,JAK2,Cc1c(B2OC(C)(C)C(C)(C)O2)cccc1-n1c(=O)cc2c(F)cccn2c1=O,CHEMBL2971,IC50,5.721246242523193,7.928412437438965,2.2071661949157715,False,0.0,1
fusion,JAK2,CN[C@@H]1CC2OC([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,CHEMBL2971,IC50,9.48369026184082,7.280664920806885,2.2030253410339355,False,0.31685922837978636,2
fusion,JAK2,CN(c1ccc(C#N)c(F)c1)[C@@H]1CCN(c2ncnc3[nH]ccc23)C1,CHEMBL2971,IC50,7.31247091293335,9.515453338623047,2.2029824256896973,False,0.0,4
